,Epoch,Train_total_Loss,Val_total_Loss,Train_CTC_Loss,Train_Murmur_Loss,Val_CTC_Loss,Val_Murmur_Loss
245,246,2.1088875219825876,2.1582398042840474,1.6733097055638224,0.4355778109941835,1.6966652369095108,0.4615745985912064
246,247,2.1059454281686487,2.156746615393687,1.672945582136816,0.43299984182367257,1.696594414468539,0.4601522034507687
247,248,2.106453236465749,2.1555172629275563,1.6731507731483446,0.43330247101044694,1.696531759278249,0.45898548708123676
248,249,2.105523745394253,2.1543427976511293,1.673714561746453,0.4318091745410778,1.6964897588147956,0.45785307116427665
249,250,2.101473703873598,2.153699688992258,1.6741365203526029,0.42733717283621325,1.6964464955410714,0.45725316223451645
250,251,2.1025913022068146,2.1519541522203864,1.6738028296829914,0.42878847025536204,1.6962921397160675,0.4556620617034072
251,252,2.096702411565344,2.1509791406534484,1.6731454310861662,0.42355697442994744,1.6961560366517408,0.45482310117301294
252,253,2.0959218317674657,2.1499641774064404,1.6732286093843884,0.4226932354349493,1.6960681777889446,0.4538960190142615
253,254,2.09625945469982,2.1492250701128426,1.6729550303771097,0.4233044252103689,1.6959699461015605,0.45325514199370043
254,255,2.095771786394661,2.1482763686422572,1.6725819567850264,0.4231898355931126,1.695861978450064,0.4524143747353958
255,256,2.094135283766303,2.1474118507514564,1.6731973140198948,0.420937966064268,1.6957652803194725,0.45164656396639546
256,257,2.091492439328934,2.1469575380874892,1.6730278768528908,0.41846457597174436,1.6957104800111156,0.4512470940412101
257,258,2.0929073640409914,2.1464089555255437,1.672650614760557,0.4202567421627255,1.695584970005488,0.4508239388465881
258,259,2.091421346669689,2.1449151055287508,1.672713735520478,0.41870760362054915,1.6954023235935276,0.4495127068737806
259,260,2.0891379371112837,2.1440676769967806,1.6728942648061256,0.41624368693509023,1.6952451326079288,0.4488225365089158
260,261,2.0880854896465455,2.1435413190874004,1.6723443282880115,0.4157411673420119,1.695143443042949,0.44839796545141836
261,262,2.085828381615716,2.142940349902137,1.6733023827732167,0.41252599594938905,1.695092777478493,0.44784757888923254
262,263,2.0871968737505973,2.1424404710026113,1.6736473492082153,0.4135495274354921,1.694976479320203,0.447463977639958
263,264,2.0845488768155183,2.1420597092579987,1.6719586002320397,0.41259027648484975,1.6948845572390798,0.4471751466646033
264,265,2.0849719532799864,2.1413465928223174,1.6715892784120756,0.41338268407326145,1.6947669138342647,0.4465796649456024
265,266,2.0830208120330287,2.1406682289252847,1.672387004621898,0.41063381224393974,1.6946455369561406,0.4460226930804172
266,267,2.0841901394391154,2.1403485209254893,1.6724880468891394,0.4117021001608281,1.6944839695752678,0.4458645564014629
267,268,2.0788376168263136,2.1395281177456096,1.6721031767060859,0.4067344401202278,1.6943642276828572,0.44516392521939036
268,269,2.0774697400033637,2.139541739124363,1.671974710713285,0.4054950305229383,1.6942925942146172,0.4452491876432451
269,270,2.0782918586825643,2.138653507071026,1.6718988711177745,0.40639298772917093,1.6941119662785935,0.4445415511979895
270,271,2.0791277110872515,2.1385964231976007,1.6716486756734539,0.40747904839991733,1.6940647949606686,0.44453164399680445
271,272,2.0762066785893385,2.138820083262557,1.670988696553861,0.4052179744739396,1.6939917697744855,0.44482831995365985
272,273,2.0752035670693383,2.137899462651398,1.6716202454743172,0.40358332389635865,1.6937818616123523,0.4441176254870528
273,274,2.076060284518827,2.1371645450592043,1.6709972579243824,0.4050630341395448,1.6937280481144534,0.44343651634151654
274,275,2.07140023091585,2.1373604685573255,1.6715572758136503,0.3998429522090897,1.6936041431911921,0.4437563278917539
275,276,2.073568158036625,2.135938192626177,1.671555462754108,0.4020126972222157,1.6934242341477992,0.4425139789864168
276,277,2.0724331718482696,2.1354056091631874,1.6713434513011034,0.40108971850883873,1.693349880687261,0.44205574029583045
277,278,2.072192635512523,2.1360719009981315,1.671208794249794,0.4009838354765087,1.6932768482272909,0.44279505529646146
278,279,2.0703361794492254,2.1350213357957744,1.6710051105486643,0.39933107082382197,1.6931028826762053,0.4419184502908739
279,280,2.0737730822902454,2.1348787833068332,1.6710973411256018,0.40267574126327227,1.6929887436204036,0.44189006554878363
280,281,2.067184885364833,2.134411198405896,1.6708277937988516,0.3963570766566014,1.6928584240250668,0.44155281206308783
281,282,2.064650230360373,2.1347153906094825,1.6706393141807014,0.3940109266836342,1.6927846072083812,0.4419307758242397
282,283,2.067408024574339,2.1341684131299035,1.670898705112691,0.3965093224369487,1.6926830004837554,0.4414854348716089
283,284,2.0708860622475442,2.1336602170588606,1.6702767077954646,0.4006093640026307,1.6924909749273527,0.4411692525370646
284,285,2.066173237723273,2.1326994055408544,1.670594732207747,0.395578501833386,1.6923899743516566,0.4403094092668113
285,286,2.0637698061743692,2.1330775632696635,1.6698691295249253,0.3939006781288753,1.692280638824075,0.440796985464581
286,287,2.06133238676169,2.1326136960821636,1.6707238816978256,0.3906085057542657,1.6921837026790036,0.44043004401659563
287,288,2.0638172730384317,2.1326423596527615,1.6700000236919421,0.3938172460917406,1.6921282513666962,0.44051410070920394
288,289,2.06371630559754,2.132349702867411,1.6702614278340957,0.3934548617362713,1.6920387975240159,0.4403108417987823
289,290,2.0662295763096754,2.1315652572502524,1.669437303046002,0.3967922797402952,1.6918825080839255,0.4396827286582882
290,291,2.0586443299821116,2.131811775595455,1.6690512130882487,0.3895931228444646,1.6918122857303943,0.43999946117401123
291,292,2.060847006906677,2.1313288518937967,1.6702424611955864,0.3906045606040323,1.6916497008275178,0.4396791395494493
292,293,2.0586675119478928,2.1303773556725454,1.669871173375756,0.38879633822693593,1.6915436833591784,0.4388336902957852
293,294,2.0578847060332426,2.129704566729271,1.6694796356257982,0.3884050756018923,1.6913446701179116,0.4383599081281888
294,295,2.0560224578318778,2.129564950425746,1.6695432584060863,0.3864792021380823,1.6912419254496946,0.4383230662952035
295,296,2.0551070100486575,2.1292136976274394,1.670139190773246,0.38496782154387293,1.691161902072066,0.4380517837354692
296,297,2.057078504720184,2.128820219686476,1.6691743988919772,0.3879041083761164,1.6909796993611224,0.43784050203986086
297,298,2.0528616673763587,2.1287738767720885,1.6692207617057468,0.38364089881591357,1.6909641936673956,0.4378097193726039
298,299,2.056707727402794,2.128084843037492,1.669505712082553,0.3872020093532011,1.6908011299068646,0.4372836628202665
299,300,2.0516886918898516,2.12785060526961,1.669644309089648,0.3820443845426451,1.690636406106464,0.43721424725096103
300,301,2.053976516071368,2.1277007692951266,1.6698531270750439,0.38412336672266345,1.690607522705854,0.4370932609347974
301,302,2.050220536580746,2.1267719939603644,1.6688590558010508,0.3813614766701637,1.690367465100046,0.43640455583394583
302,303,2.055112823885051,2.1270263987072444,1.668985111175554,0.38612771997514905,1.6904093152385646,0.436617109331034
303,304,2.0493818550430736,2.126699051614535,1.6691629950407125,0.3802188674570511,1.6902694007097665,0.43642967959581797
304,305,2.0500979039528326,2.1258466470039497,1.6683655865469889,0.381732327745425,1.6900383391622769,0.43580829097052753
305,306,2.047146780610545,2.125735775899079,1.6681227200082567,0.3790240618515856,1.6900471606497036,0.4356885477647943
306,307,2.0497847734994146,2.1258586099592307,1.6680339028410536,0.38175086119000057,1.6899320978229329,0.43592649415387946
307,308,2.043748022243586,2.1255249322470973,1.6677121613739738,0.37603586315451176,1.6898311324038748,0.4356937750921411
308,309,2.0474197838888992,2.1250841544846355,1.668560864382269,0.37885891766556046,1.6897162546545772,0.43536796731463934
309,310,2.0442777576856828,2.124336610406132,1.6673698940135073,0.37690785525585496,1.6895687046697585,0.434767935538696
310,311,2.0465212302252658,2.1242011603662525,1.668364201799257,0.3781570214233672,1.6894711611634594,0.43472997839167965
311,312,2.0407647856414086,2.124402859251378,1.6677542325218147,0.37301055530586497,1.6893348386732199,0.4350680450261649
312,313,2.044378865179408,2.124262353121224,1.6677762991278722,0.3766025522106337,1.6892425104723139,0.4350198103209673
313,314,2.044384330922046,2.124499459994041,1.6672434892959511,0.3771408395220151,1.6892322176593846,0.43526719960115723
314,315,2.0413584435637064,2.1232321399753378,1.6671462050473171,0.37421222939322946,1.6889818365291014,0.43425026859267285
315,316,2.040235205638231,2.1240500207674704,1.6673855814431429,0.3728496207923963,1.6890384274013972,0.4350115958916939
316,317,2.0419988640749973,2.1224089703317417,1.6669921960478256,0.3750066717093121,1.6887884657261736,0.43362049672563197
317,318,2.039204315526408,2.122479030641459,1.667489995827546,0.3717143274083429,1.6886721029119975,0.43380692015259953
318,319,2.037677509509853,2.121608389838267,1.6667198403658816,0.37095766467280106,1.6885424884699158,0.4330659390506098
319,320,2.0372726751570536,2.1217985015804484,1.666565517661194,0.3707071688052902,1.6885139428963096,0.4332845446416887
320,321,2.034646695316397,2.121417605674873,1.6668972427912068,0.36774945347860116,1.6883468442044016,0.4330707848072052
321,322,2.033381883702223,2.1215669874417578,1.666822771242292,0.3665591084325899,1.688319768744,0.43324721506086444
322,323,2.034996750469176,2.1206955788499218,1.6668937453497725,0.3681029965058257,1.6881218320232327,0.4325737223786823
323,324,2.0345337881413337,2.120071445885351,1.6663695191784715,0.3681642673190496,1.6880570326821278,0.43201444300554565
324,325,2.0344333039813454,2.1198491072250625,1.666020459387096,0.368412839432678,1.6878517530732235,0.4319973853685088
325,326,2.0356063059003593,2.119768001265445,1.665950551324961,0.3696557483289101,1.6878259969969927,0.43194204053636326
326,327,2.031157887711817,2.119109389741542,1.6658233461364225,0.36533454483014344,1.687729794696226,0.43137958716537994
327,328,2.0322414328232696,2.118505393044423,1.6661265718956646,0.36611486645081526,1.687564122878899,0.4309412985534991
328,329,2.030343495477844,2.1184058254047975,1.6663415726547537,0.36400191528620934,1.6876274795855506,0.43077835986169716
329,330,2.0301481124385576,2.118214606430571,1.6659182878206005,0.3642298229577064,1.6874792668779017,0.43073538622613683
330,331,2.026639685470362,2.117361137422465,1.6655165507394967,0.361123150700505,1.6873288461717508,0.43003231064747954
331,332,2.0271228204033878,2.1173656528278935,1.6656526861701035,0.3614701369455751,1.6872703503754178,0.43009531821234753
332,333,2.025697902099769,2.1172272868075614,1.6661023275009257,0.3595955776727732,1.6871839062642242,0.4300433934745142
333,334,2.0283249218820276,2.116324995331845,1.6651773681577502,0.3631475548585081,1.6871184510699773,0.4292065169851659
334,335,2.0243963816517043,2.115681522983616,1.665052577466907,0.3593438091162352,1.6869726504309703,0.4287088840694751
335,336,2.023030775328466,2.115393489094104,1.6654558999723843,0.35757486518088194,1.6870104830143815,0.4283830164852789
336,337,2.0270919271154555,2.1159442416692182,1.6649119580442973,0.3621799806435991,1.6867467415534845,0.429197532443677
337,338,2.0229679533479232,2.114779694605682,1.6647414758069963,0.35822646429179716,1.6866169254658585,0.4281627924765571
338,339,2.019728927538662,2.1140355118250445,1.6641196194631385,0.35560930763169407,1.6865390361365626,0.42749644447181184
339,340,2.0181901521335566,2.1132313582856774,1.6645135270648415,0.3536766223564243,1.6865026756868524,0.4267286736076161
340,341,2.0172958835606014,2.112253353959423,1.6651775148515864,0.3521183688733963,1.68651730852612,0.42573608705552957
341,342,2.018895571493537,2.113018810142905,1.6644172521828948,0.3544783183407928,1.686294175810733,0.4267246551432852
342,343,2.0144899575275015,2.1116441241765425,1.6643329228213395,0.35015704803748215,1.6862773527533321,0.42536675707768584
343,344,2.0170064631313234,2.1125193110967087,1.6644119285314174,0.352594534994421,1.6861601219338886,0.4263591905771676
344,345,2.018044668077699,2.1113271713256836,1.6637009263893419,0.3543437441540764,1.6860846567962129,0.42524250664953456
345,346,2.015175365047171,2.1092968940734864,1.6631772489884382,0.3519981168313245,1.6861261727446217,0.42317070587206695
346,347,2.014001359613443,2.1094108331001413,1.6636101396058847,0.3503912176569062,1.6859147108207315,0.42349610429699136
347,348,2.0123515281635163,2.109350767782179,1.6629939838726089,0.34935755859207723,1.6858033248933695,0.42354743248325283
348,349,2.0101720136104864,2.1068210609888625,1.6633353655468477,0.34683665578133877,1.6858196206012015,0.4210014493788703
349,350,2.009482473217185,2.1068162627139335,1.663099275526919,0.3463831926108853,1.685651649863033,0.42116455971184424
350,351,2.005425499344293,2.106747705653562,1.6627678034782936,0.3426576937619192,1.685534054546033,0.4212135681661509
351,352,2.0076377015710865,2.1053720296439478,1.6627627089742922,0.3448749983665763,1.6855264954647775,0.4198455158936775
352,353,2.008743531126642,2.1043550119561663,1.6629479439036332,0.34579558048337716,1.6853793382644653,0.41897561944137185
353,354,2.006592103281668,2.103038531642849,1.6621234555041928,0.344468648648696,1.685437915284755,0.41760062928927144
354,355,2.00150931479848,2.1029560687178273,1.6621489365062725,0.3393603741826764,1.685238077276844,0.4177179900266356
355,356,2.0047080960644585,2.103316525281486,1.6622178938529535,0.3424902028279349,1.6850954989255484,0.4182210162534552
356,357,2.0017257116804843,2.101546222880735,1.6613810545031826,0.34034464912262,1.685009719153582,0.41653644947682394
357,358,2.001178308343335,2.1005375757055766,1.6615853504916285,0.33959295785170657,1.6849324978004068,0.4156050559827837
358,359,1.9977793911840793,2.099886004399445,1.6609635675933172,0.33681581042382314,1.6849262302204715,0.41495975730782847
359,360,2.0016988598044514,2.0996387061426196,1.662058274981335,0.33964059016550696,1.6847905150914597,0.414848196102401
360,361,2.001726874316258,2.099273778624454,1.6612963419360347,0.340430530358334,1.6846404596910638,0.41463332004466297
361,362,1.9956573140732965,2.0978395365052305,1.6610699702019331,0.3345873336961634,1.6846597218917587,0.413179771879972
362,363,1.9997872712529303,2.0974454459497482,1.660685198581883,0.33910208766261846,1.6844621872497818,0.4129832095008785
363,364,1.996038308540761,2.0975509974916102,1.6603581141320896,0.3356801994880523,1.6843579918651257,0.4131929887553393
364,365,1.9933817666732865,2.0960426524534066,1.660555791999514,0.33282598055862156,1.6843576475725335,0.41168496214737327
365,366,1.9942663443134558,2.098483595605624,1.6604152392499432,0.33385110414297753,1.6842038978964595,0.41427964063014017
366,367,1.9931145449468461,2.0961593353142174,1.660042491264259,0.3330720670139073,1.6842087010205802,0.41195054236104933
367,368,1.9966934084958026,2.0947414705308818,1.6601650601122435,0.3365283392768372,1.6840413465338238,0.41070009530600854
368,369,1.991219291092609,2.0938351299803135,1.6598010226237596,0.331418264885338,1.6841985156980612,0.4096365406351574
369,370,1.9942086381407251,2.097439391734236,1.6606809027735463,0.3335277372082491,1.6839300107147734,0.4135093512171406
370,371,1.9883886022720294,2.0934477410074006,1.6596859436434932,0.32870266217917155,1.683882453886129,0.4095652961124808
371,372,1.9873718155462703,2.0933461140778107,1.6601106616849737,0.32726114666139755,1.6837213649588116,0.40962475417023997
372,373,1.9894816617707949,2.0921211525545282,1.6597498828248298,0.3297317710638835,1.6840032605801598,0.4081179178367227
373,374,1.9881003047640127,2.0915735907473807,1.6598242934211735,0.3282760121318693,1.6838411448365551,0.40773243550526894
374,375,1.9869769532182107,2.091484747902822,1.6590120239410358,0.3279649319894657,1.683730246657032,0.40775447396908776
375,376,1.982770435466861,2.091242598679106,1.6589092085917747,0.32386121186707734,1.683497227248499,0.4077453534481889
376,377,1.9850043494992011,2.0905005600492834,1.6582365736932434,0.32676777519774713,1.6832893282680188,0.40721126804917546
377,378,1.9870080913684673,2.090228680432853,1.6584502288930927,0.32855785632751555,1.683531298071651,0.40669738771551744
378,379,1.9847538575768404,2.0907681893494168,1.657886442727827,0.3268674238735447,1.6831691378254001,0.40759904647277573
379,380,1.9855200177848635,2.088966875561213,1.658185783894892,0.3273342366187006,1.6831027313814324,0.4058642037844254
380,381,1.9788529590158521,2.0884469266665184,1.658078458318379,0.32077449686738974,1.6830361152099351,0.4054107959997856
381,382,1.9783049836976714,2.088863477868549,1.6574365836904645,0.3208683970319061,1.6836905746136681,0.40517285799576064
382,383,1.9834152689574505,2.087976694915254,1.6580130514754028,0.3254022201121478,1.6828309164208881,0.40514574616642324
383,384,1.9798441688066284,2.088261558241763,1.6583053689600022,0.3215388048438163,1.6826918581784782,0.4055696921833491
384,385,1.9814404054563872,2.0880042876227427,1.6576967757509613,0.3237436339135862,1.6827318591586613,0.40527241553290416
385,386,1.9729323919741277,2.0878481194124383,1.6575060268823967,0.3154263642081817,1.6826780448525638,0.40517005627438174
386,387,1.977287474417647,2.0861452741138007,1.6571831157440253,0.3201043512189316,1.6826316922397937,0.4035135585372731
387,388,1.976071817863073,2.0853927345599157,1.6572216986557824,0.3188501217428716,1.6827843702445595,0.4026083330986863
388,389,1.9758673277074832,2.0853297322483386,1.6581344075842057,0.3177329195972575,1.6822640665506912,0.4030656502408496
389,390,1.974721631817047,2.08491988101248,1.6575706555444893,0.3171509756643471,1.6822175175456677,0.4027023581124968
390,391,1.9748567050159536,2.0852218046026714,1.6558640528566853,0.31899264927437737,1.681944321777861,0.4032774713079808
391,392,1.9716666437812884,2.087332555803202,1.656185380280248,0.3154812685968596,1.6818942377122783,0.405438276064598
392,393,1.970988906948723,2.0833205263493424,1.6568256120818527,0.3141632795465367,1.6821106320720607,0.40120993054519266
393,394,1.9709039457713577,2.0845525014198434,1.6559554980857163,0.31494844582813325,1.6815813820240861,0.4029711790004019
394,395,1.9721655000722416,2.082776965933331,1.6564545459137132,0.31571094876682304,1.6818199359764487,0.40095700803449597
395,396,1.9760983329547812,2.0837084455005193,1.655988217123424,0.3201101174094173,1.6816112712278204,0.4020971767983194
396,397,1.9675201053982339,2.085717055757167,1.6560389732564935,0.3114811339828104,1.681357329578723,0.40435973476555387
397,398,1.9707715862440391,2.0824575181734764,1.6559021477533584,0.3148694262935914,1.6813968557422443,0.401060663542505
398,399,1.969319047417617,2.083688997818252,1.655950943541277,0.3133681104680286,1.681158808126288,0.4025302000975205
399,400,1.9667012897960665,2.082031831094774,1.6545322063017864,0.31216909148320926,1.6811387203507504,0.4008931031671621
400,401,1.9708439071600568,2.081911584886454,1.6552097959802483,0.3156341205495402,1.6809513625452075,0.4009602586091575
401,402,1.9617894775487412,2.080126337277687,1.6549313839009239,0.30685808547806886,1.6807383218054044,0.3993880000154851
402,403,1.9629222035605278,2.079747840105477,1.6547178886769163,0.30820431102887086,1.680948545164981,0.3987992935261484
403,404,1.9622247450534507,2.0815189401982193,1.6533640070771618,0.30886074279265974,1.6804403499021368,0.40107862009840495
404,405,1.9663375866590649,2.088086066811772,1.6541409359015093,0.3121966456781746,1.6806420560610495,0.4074440290362148
405,406,1.9634922398300507,2.081958422418368,1.6551484874250872,0.3083437672157151,1.6803107532404238,0.4016476842306428
406,407,1.9645526979880903,2.078292156478106,1.653747996110911,0.31080470539493843,1.6802427663641462,0.39804943537307996
407,408,1.9612613852617167,2.076882877188214,1.6539330251034097,0.307328360289812,1.6804573273254653,0.39642557178513477
408,409,1.9657546314033303,2.0785498174570374,1.6542912935329548,0.3114633431634519,1.680343164831905,0.398206657979448
409,410,1.963534146202117,2.07790973146083,1.6537134521124577,0.3098206948869082,1.6798578783617182,0.3980519231093132
410,411,1.9614938115521288,2.0770954633163194,1.6539193214925691,0.3075744833528042,1.679909995854911,0.39718542796070294
411,412,1.959899494283711,2.0764521453340175,1.6532181884725647,0.3066813029344741,1.6795998524811309,0.3968522953785072
412,413,1.95406014289372,2.0755704160464012,1.6532000889123242,0.3008600520581352,1.679816530922712,0.3957538567357144
413,414,1.962158846184488,2.0760516748589986,1.6530973537811178,0.3090615027593896,1.6792900315785813,0.39676164045172224
414,415,1.9563096612445308,2.0808625237416414,1.6530272990908994,0.3032823698137981,1.6817817106085309,0.39908079878758573
415,416,1.961465354065703,2.0834736007755086,1.6519889145086828,0.3094764363104904,1.679181525666835,0.4042921120837583
416,417,1.9541849440392116,2.0740786019018143,1.6519252789066565,0.30225965181767317,1.6790358159501675,0.3950427895885403
417,418,1.9584804942314624,2.0735966181350967,1.6516025971130186,0.30687790458135294,1.678474894216505,0.39512177635047396
418,419,1.9543869371777138,2.0734176482184457,1.6519079598943895,0.3024789798147956,1.6784397492974492,0.39497795600002095
419,420,1.9565091576289553,2.0738553128000032,1.6512442165754542,0.3052649490301016,1.6783231537220842,0.3955321375596321
420,421,1.9527061272246102,2.0745059950877045,1.6511632335560793,0.30154290080267754,1.6787146685487133,0.3957912816839703
421,422,1.9530384740445472,2.0787254826497223,1.6513872143976345,0.3016512769891357,1.6778849302712133,0.4008405251018072
422,423,1.9512064295188538,2.0728865906343623,1.650693402392918,0.30051303296147036,1.6776075302544287,0.395279040275994
423,424,1.9538832178973258,2.0730097730280987,1.6511850901486396,0.3026981245925659,1.6777445987119513,0.39526522098961525
424,425,1.9520876761371762,2.0724020570011463,1.6512961035200857,0.3007915768088127,1.6773483640056546,0.3950536735987259
425,426,1.9519008279044,2.071600690938659,1.6507645039945036,0.3011363412521192,1.6764702287770934,0.39513042771210105
426,427,1.9483733655205762,2.072268181332087,1.650127308709281,0.29824604939770055,1.6779836707195994,0.3942845152596296
427,428,1.9650945662137098,2.0835305642273467,1.650354551401049,0.3147400229659714,1.6771109871945138,0.40641953177371265
428,429,1.9509928034473636,2.072206082586515,1.6498830174452945,0.30110978897736995,1.676177386106071,0.39602864475573524
429,430,1.9525591213270503,2.0721472497713767,1.6485671311271697,0.3039920037942109,1.6756918252524684,0.39645541734614614
430,431,1.9487183940916908,2.071310670497054,1.6482811648741784,0.30043722972709436,1.6754593449123836,0.3958513180078086
431,432,1.9473571038285606,2.0703390113377975,1.6486849755919972,0.29867211751890527,1.6750046572442783,0.3953343109559205
432,433,1.949177888106458,2.069598371699705,1.647806150243878,0.3013717437803055,1.6748822280916118,0.3947161475480613
433,434,1.9445248525969836,2.0699691530001365,1.647902328075129,0.29662252385611043,1.6745012679342497,0.3954678919355748
434,435,1.9451761191810486,2.0691213284508656,1.6473686612908247,0.29780745047662904,1.6743384623931625,0.3947828699976711
435,436,1.9413909742467914,2.0675484544139797,1.646126210064896,0.29526476996811596,1.6735352302001694,0.394013199462729
436,437,1.9449476700623392,2.0720387523457156,1.6465348138114857,0.2984128527495326,1.6737392647791718,0.3982995349471852
437,438,1.941521396902603,2.068407285011421,1.6456912880895944,0.29583010425964773,1.6731212361384247,0.39528610847764095
438,439,1.9386607328305505,2.069182453317157,1.645903550848669,0.29275717940109575,1.6733969785399356,0.3957854697259806
439,440,1.9394520734859577,2.0674730349395234,1.64467314594172,0.2947789256867295,1.6718296382386806,0.39564335679603835
440,441,1.9419965420516236,2.0677373554746983,1.6443077992551312,0.29768874061022155,1.6717322967820247,0.39600508243350657
441,442,1.9370215274455203,2.0663552793405824,1.6441419072001269,0.2928796222508447,1.6710305682683395,0.39532472471059377
442,443,1.93908885704899,2.0663073749865517,1.64251675161287,0.2965721082141632,1.6707405777300819,0.3955667207806797
443,444,1.9404691873304238,2.065951150958821,1.6435061405195561,0.29696303878906216,1.670149523929014,0.39580165683212926
444,445,1.9325565112209162,2.066635700807733,1.6420890007371476,0.2904675049934345,1.669575428154509,0.3970602730573234
445,446,1.9349990273731819,2.065487706459175,1.6415308934841377,0.2934681372999553,1.6692448454388118,0.39624283839080293
446,447,1.9391835413121152,2.064950508182332,1.6419153208240775,0.29726820937586435,1.6686807959766712,0.3962697140241073
447,448,1.9362172200018308,2.065360310926276,1.6410379062616818,0.2951793103292379,1.6684653128607798,0.3968949747287621
448,449,1.934405417055697,2.0656895960791637,1.6408313957289051,0.2935740264554873,1.6682570138220059,0.3974325804387109
449,450,1.9301565047856923,2.0639126842304814,1.6394079577114065,0.29074855378104125,1.6670890379760226,0.3968236559528415
450,451,1.9383737631285973,2.069690662319377,1.6390399859876048,0.29933378353542345,1.667875360230268,0.4018153254258431
451,452,1.9414825603834385,2.065434317669626,1.6375096757571077,0.30397288682903956,1.6675390768859346,0.39789525876610965
452,453,1.9283388298121988,2.0619091074345475,1.6374756845399547,0.2908631342751376,1.6655476735810102,0.39636144173347343
453,454,1.9258735275899779,2.0618797665935453,1.6349958395076862,0.29087768724394714,1.6648796800839698,0.3970001073206885
454,455,1.9242599892866132,2.06039003032749,1.6360534947022376,0.28820650051853897,1.6641775074651686,0.3962125533718174
455,456,1.9238095230906298,2.0602736416509595,1.634993281472275,0.28881623921838834,1.6637841176178496,0.39648956787788264
456,457,1.9235875041065331,2.059598972837804,1.63363850596723,0.28994899810642677,1.6631693512706434,0.396429628032749
457,458,1.9262725541556138,2.0595846741886463,1.6335238008557007,0.2927487567190432,1.6625972505343163,0.3969874135518478
458,459,1.9201169655721488,2.059844257063785,1.6325994240139574,0.2875175472046878,1.6626696303739386,0.39717463749950216
459,460,1.9208376519402548,2.0591556791531835,1.6323483108619399,0.28848935119598135,1.6617579637947728,0.39739771394406337
460,461,1.9212542317943289,2.059132204217426,1.631462022275867,0.28979219502003495,1.6611170376761486,0.3980151877564899
461,462,1.9220067267909737,2.0585102671283786,1.6314066801029086,0.2906000446661756,1.6605488918595395,0.39796136163048823
462,463,1.9202118317066998,2.057288779242564,1.6307089171617384,0.28950291257238625,1.6595834267341485,0.39770534099158594
463,464,1.9149533651576014,2.05760627197007,1.6274328410658334,0.2875205255876374,1.6591774629334273,0.39842880186388047
464,465,1.9160749675552948,2.057697264622834,1.628062964011738,0.2880120007490757,1.6595875113697376,0.3981097830554186
465,466,1.9104168618244817,2.0562664912918867,1.6263207291215411,0.28409614011653533,1.658029119038986,0.3982373646760391
466,467,1.9099664927449467,2.0557532585273353,1.6250002289502186,0.28496626192078167,1.6574978610216562,0.39825537305767256
467,468,1.9118400075721005,2.0553596165220616,1.6235459334799025,0.288294079574313,1.6566248449228578,0.39873477018485637
468,469,1.9064830102383992,2.057635537648605,1.6231354718963151,0.2833475305010979,1.6562501289076725,0.40138544177604935
469,470,1.9041318281934332,2.0547479839648233,1.622543103906639,0.2815887258319781,1.6549235299482183,0.3998243843094777
470,471,1.9059473082168419,2.0531416359594314,1.620922343874267,0.2850249657069394,1.653806120662366,0.3993355439881147
471,472,1.9037019627829381,2.0545880131802314,1.62007584929532,0.2836261056959465,1.6537113060385493,0.400876707848856
472,473,1.9016149785067584,2.053068153736955,1.6191634527570427,0.2824515252236957,1.6530797497700838,0.3999883935613147
473,474,1.9011585993853577,2.0602580466512905,1.617533524655796,0.2836250662310506,1.654184977078842,0.4060730358301583
474,475,1.9028898319090788,2.0522227998507225,1.6183426154626381,0.2845472279695668,1.6503758818416272,0.4018468792155638
475,476,1.8969652811861537,2.0552344799041746,1.6153354917648282,0.28162980222662576,1.6528325848660226,0.40240189180535785
476,477,1.8961647581278258,2.052462834018772,1.6135389288682933,0.282625829045837,1.6504589581893663,0.40200388118372127
477,478,1.8988623169989989,2.050461897607577,1.6139012433124127,0.2849610786755573,1.6481373467687832,0.40232459104667273
478,479,1.8953223465163604,2.0500495579283116,1.6123702131577506,0.28295213288190413,1.6476122666213473,0.4024373010053473
479,480,1.8909530417404974,2.0493894560862396,1.6106749408099117,0.2802781116153677,1.6469149848162117,0.40247450501231824
480,481,1.8922878224351296,2.0472941002603307,1.6081417064540504,0.28414610983322025,1.6459451279397739,0.40134890231035525
481,482,1.8940491642139263,2.046099060672825,1.6094093341164608,0.2846398358343717,1.6443755852974067,0.40172351093615516
482,483,1.8778267351225209,2.047131408271143,1.6054083776947417,0.2724183596633642,1.6446465007329392,0.4024849010726153
483,484,1.8906079566222294,2.0459415015527758,1.6066060975580274,0.2840018624340179,1.6433642403554107,0.402577283826925
484,485,1.8853788628344108,2.045744595285189,1.6045865576634142,0.2807922993519,1.6436589447118468,0.4020856746172501
485,486,1.8819991484309058,2.0461004887597034,1.603615920844817,0.27838323056138947,1.6433538986464677,0.40274658829478893
486,487,1.8925996015430877,2.0462198790857347,1.6000563558530096,0.29254325138588866,1.641397178375115,0.4048226734339181
487,488,1.884139941531653,2.046505452010591,1.6007312121341324,0.2834087328166509,1.6434567512091944,0.40304872454222984
488,489,1.8794439819986097,2.041846998667313,1.5993317460329968,0.2801122293903626,1.6403793060173422,0.4014677210379455
489,490,1.8755030902261833,2.042823919199281,1.5978438651042293,0.277659233710875,1.6400725518242787,0.4027514119269484
